raceId,constructorId,race_points
406,22,4
303,22,4
165,22,4
379,22,4
356,22,4
357,22,4
334,22,4
384,22,4
305,22,4
236,22,4
238,22,4
177,24,4
181,24,4
530,25,4
640,25,4
602,25,4
520,25,4
549,25,4
545,25,4
261,25,4
470,25,4
517,25,4
611,25,4
527,25,4
559,25,4
594,25,4
514,25,4
359,25,4
526,25,4
585,25,4
562,25,4
482,27,4
491,27,4
276,27,4
282,27,4
522,27,4
533,27,4
427,27,4
521,27,4
492,27,4
572,27,4
508,27,4
479,27,4
423,27,4
471,27,4
273,27,4
250,27,4
564,27,4
428,27,4
510,27,4
537,27,4
488,27,4
256,29,4
418,32,4
599,32,4
570,32,4
518,32,4
468,32,4
442,32,4
420,32,4
439,32,4
563,32,4
423,32,4
591,32,4
387,32,4
373,32,4
407,32,4
465,32,4
571,32,4
296,32,4
511,32,4
534,32,4
623,32,4
607,32,4
395,32,4
573,32,4
753,32,4
552,32,4
436,32,4
513,32,4
603,32,4
609,32,4
274,32,4
328,33,4
335,33,4
539,34,4
554,34,4
469,34,4
651,34,4
483,34,4
600,34,4
493,34,4
612,34,4
529,34,4
553,34,4
401,34,4
581,34,4
427,34,4
450,34,4
576,34,4
390,34,4
490,34,4
619,34,4
720,34,4
503,34,4
528,34,4
648,34,4
639,34,4
461,34,4
580,34,4
462,34,4
307,35,4
382,37,4
356,37,4
653,37,4
643,37,4
627,37,4
614,37,4
368,46,4
1019,51,4
1098,51,4
1070,51,4
497,51,4
472,51,4
1066,51,4
1076,51,4
449,51,4
1010,51,4
445,53,4
451,53,4
498,56,4
501,56,4
595,58,4
556,58,4
560,58,4
608,58,4
618,58,4
555,59,4
541,59,4
557,59,4
531,59,4
546,59,4
547,59,4
616,63,4
601,64,4
604,64,4
596,64,4
693,66,4
749,66,4
723,66,4
676,66,4
671,66,4
727,66,4
665,66,4
745,66,4
728,66,4
732,66,4
683,66,4
699,66,4
724,66,4
567,67,4
568,67,4
633,82,4
625,82,4
646,82,4
645,82,4
652,82,4
771,87,4
734,95,4
748,108,4
1093,117,4
1087,117,4
1134,117,4
1114,117,4
1061,117,4
1053,117,4
1058,117,4
1138,117,4
895,131,4
856,131,4
719,170,4
725,170,4
759,170,4
755,170,4
735,170,4
701,170,4
742,170,4
744,170,4
733,170,4
736,170,4
709,172,4
741,172,4
739,172,4
726,172,4
694,172,4
708,172,4
637,180,4
687,180,4
664,180,4
636,180,4
717,181,4
660,182,4
715,183,4
704,183,4
706,183,4
705,183,4
711,183,4
661,187,4
662,187,4
656,187,4
649,187,4
655,187,4
650,187,4
686,190,4
688,191,4
667,191,4
696,191,4
674,191,4
669,195,4
668,195,4
672,196,4
642,200,4
930,208,4
892,208,4
904,208,4
891,208,4
905,208,4
942,208,4
1143,210,4
971,210,4
970,210,4
1005,210,4
986,210,4
1144,210,4
951,210,4
1004,210,4
1142,210,4
1012,211,4
1075,213,4
1047,213,4
1120,213,4
1089,213,4
1074,213,4
1037,213,4
1063,213,4
1059,214,4
1106,214,4
1078,214,4
1094,214,4
1128,215,4
1129,215,4
579,1,4.5
441,1,4.5
587,37,4.5
4,1,5
98,1,5
54,1,5
1030,1,5
868,1,5
149,1,5
894,1,5
198,1,5
99,1,5
57,1,5
101,1,5
136,1,5
231,1,5
912,1,5
72,1,5
25,1,5
269,1,5
121,1,5
70,1,5
142,1,5
45,2,5
39,2,5
37,2,5
21,2,5
36,2,5
52,3,5
418,3,5
223,3,5
83,3,5
473,3,5
74,3,5
88,3,5
960,3,5
95,3,5
194,3,5
9,3,5
86,3,5
309,3,5
10,3,5
45,3,5
134,3,5
334,3,5
53,3,5
335,3,5
493,3,5
109,3,5
161,3,5
1003,4,5
18,4,5
30,4,5
40,4,5
98,4,5
31,4,5
138,4,5
994,4,5
105,4,5
1027,4,5
67,4,5
41,4,5
107,4,5
76,4,5
115,4,5
116,4,5
122,4,5
851,5,5
847,5,5
35,5,5
957,5,5
15,6,5
81,6,5
288,6,5
1039,6,5
26,6,5
291,6,5
187,6,5
252,6,5
254,6,5
108,6,5
17,7,5
32,7,5
69,7,5
63,7,5
19,7,5
62,7,5
50,9,5
77,9,5
938,9,5
14,9,5
23,9,5
954,10,5
911,10,5
961,10,5
13,10,5
914,10,5
53,11,5
59,11,5
69,11,5
58,11,5
64,11,5
97,15,5
251,15,5
128,15,5
74,15,5
78,15,5
928,15,5
133,16,5
100,16,5
83,16,5
80,16,5
94,16,5
113,16,5
220,17,5
186,17,5
204,17,5
237,17,5
182,17,5
309,17,5
152,22,5
294,22,5
199,22,5
228,22,5
331,22,5
16,23,5
189,24,5
419,25,5
395,25,5
305,25,5
505,25,5
415,26,5
265,29,5
444,32,5
514,32,5
431,32,5
472,32,5
372,32,5
358,34,5
480,34,5
361,35,5
651,66,5
775,66,5
757,110,5
1096,117,5
1077,117,5
1063,117,5
944,208,5
1083,210,5
974,210,5
1116,213,5
1118,213,5
1105,214,5
1065,214,5
2,7,5.5
599,1,6
1075,1,6
16,1,6
330,1,6
303,1,6
550,1,6
30,1,6
907,1,6
1067,1,6
289,1,6
468,1,6
63,1,6
909,1,6
1086,1,6
177,1,6
317,1,6
588,1,6
1073,1,6
74,1,6
589,1,6
21,1,6
327,1,6
268,1,6
35,1,6
255,1,6
323,1,6
1003,1,6
982,1,6
141,1,6
267,1,6
1024,1,6
260,1,6
298,1,6
561,1,6
482,1,6
490,1,6
628,1,6
884,1,6
544,1,6
601,1,6
991,1,6
983,1,6
61,1,6
607,1,6
171,1,6
220,1,6
15,1,6
1037,1,6
105,1,6
233,1,6
273,1,6
418,1,6
181,1,6
577,1,6
864,1,6
620,1,6
496,1,6
962,1,6
1081,1,6
395,1,6
580,1,6
64,1,6
1063,1,6
1088,1,6
153,1,6
602,1,6
1089,1,6
199,1,6
960,1,6
368,1,6
417,1,6
958,1,6
356,1,6
32,1,6
47,2,6
65,2,6
29,2,6
328,3,6
379,3,6
903,3,6
219,3,6
541,3,6
905,3,6
104,3,6
124,3,6
202,3,6
406,3,6
949,3,6
405,3,6
491,3,6
274,3,6
518,3,6
983,3,6
222,3,6
426,3,6
1106,3,6
419,3,6
471,3,6
488,3,6
966,3,6
240,3,6
306,3,6
41,3,6
1112,3,6
586,3,6
248,3,6
257,3,6
965,3,6
218,3,6
250,3,6
150,3,6
391,3,6
475,3,6
906,3,6
359,3,6
479,3,6
870,3,6
101,3,6
469,3,6
270,3,6
128,3,6
145,3,6
244,3,6
170,3,6
191,3,6
436,3,6
137,3,6
266,3,6
263,3,6
299,3,6
308,3,6
72,3,6
187,3,6
987,3,6
34,4,6
996,4,6
14,4,6
478,4,6
438,4,6
520,4,6
993,4,6
445,4,6
485,4,6
344,4,6
1010,4,6
91,4,6
492,4,6
493,4,6
508,4,6
351,4,6
455,4,6
440,4,6
1042,4,6
102,4,6
446,4,6
951,4,6
108,4,6
526,4,6
1012,4,6
480,4,6
465,4,6
497,4,6
985,4,6
101,4,6
970,5,6
979,5,6
30,5,6
900,5,6
875,5,6
882,5,6
969,5,6
871,5,6
939,5,6
892,5,6
994,5,6
950,5,6
28,6,6
209,6,6
369,6,6
421,6,6
556,6,6
718,6,6
182,6,6
367,6,6
700,6,6
308,6,6
554,6,6
603,6,6
763,6,6
48,6,6
285,6,6
427,6,6
717,6,6
156,6,6
216,6,6
571,6,6
152,6,6
170,6,6
399,6,6
572,6,6
774,6,6
80,6,6
339,6,6
622,6,6
583,6,6
598,6,6
519,6,6
937,6,6
8,6,6
264,6,6
253,6,6
547,6,6
730,6,6
559,6,6
756,6,6
460,6,6
699,6,6
23,6,6
95,6,6
552,6,6
766,6,6
743,6,6
738,6,6
258,6,6
260,6,6
11,6,6
523,6,6
444,6,6
268,6,6
423,6,6
623,6,6
773,6,6
549,6,6
563,6,6
591,6,6
710,6,6
227,6,6
723,6,6
207,6,6
148,6,6
305,6,6
162,6,6
164,6,6
206,6,6
238,6,6
472,6,6
650,6,6
548,6,6
1041,6,6
325,6,6
331,6,6
259,6,6
363,6,6
439,6,6
692,6,6
143,6,6
240,6,6
633,6,6
765,6,6
1036,6,6
449,6,6
9,6,6
590,6,6
673,6,6
769,6,6
546,6,6
130,6,6
247,6,6
457,6,6
918,6,6
13,6,6
594,6,6
690,6,6
885,6,6
462,6,6
239,6,6
362,6,6
89,7,6
25,7,6
7,7,6
55,7,6
29,7,6
80,7,6
59,9,6
10,9,6
12,9,6
24,9,6
944,9,6
978,10,6
858,10,6
874,10,6
896,10,6
952,10,6
338,10,6
912,10,6
852,10,6
342,10,6
846,10,6
851,10,6
931,10,6
884,10,6
948,10,6
979,10,6
341,10,6
939,10,6
672,11,6
54,11,6
26,11,6
66,11,6
1008,15,6
353,15,6
842,15,6
847,15,6
345,15,6
1004,15,6
849,15,6
1009,15,6
82,16,6
91,16,6
97,16,6
86,16,6
96,16,6
98,16,6
175,17,6
218,17,6
188,20,6
212,20,6
486,21,6
534,21,6
217,21,6
422,21,6
501,21,6
233,22,6
323,22,6
386,22,6
261,22,6
252,22,6
237,22,6
279,22,6
196,22,6
292,22,6
219,22,6
225,22,6
329,22,6
276,22,6
234,22,6
283,22,6
159,22,6
325,22,6
180,22,6
295,22,6
271,22,6
213,22,6
230,22,6
211,24,6
605,25,6
560,25,6
575,25,6
626,25,6
565,25,6
538,25,6
529,25,6
573,25,6
600,25,6
568,25,6
581,25,6
569,25,6
595,25,6
632,25,6
608,25,6
309,25,6
612,25,6
606,25,6
324,25,6
567,25,6
624,25,6
558,25,6
574,25,6
616,25,6
734,26,6
733,26,6
410,27,6
487,27,6
256,27,6
555,27,6
517,27,6
503,27,6
523,27,6
570,27,6
511,27,6
489,27,6
404,32,6
440,32,6
613,32,6
408,32,6
530,32,6
611,32,6
621,32,6
398,32,6
618,32,6
430,32,6
499,32,6
443,32,6
396,32,6
749,32,6
557,32,6
487,32,6
610,32,6
625,32,6
752,32,6
413,32,6
536,34,6
527,34,6
645,34,6
582,34,6
454,34,6
727,34,6
721,34,6
460,34,6
728,34,6
475,34,6
498,34,6
505,34,6
551,34,6
578,34,6
543,34,6
585,34,6
531,34,6
456,34,6
649,34,6
646,37,6
384,37,6
619,37,6
647,37,6
648,37,6
652,37,6
327,41,6
1078,51,6
1017,51,6
1115,51,6
1021,51,6
1011,51,6
461,51,6
466,51,6
528,56,6
537,59,6
545,59,6
553,59,6
542,59,6
629,63,6
576,64,6
584,64,6
669,66,6
701,66,6
715,66,6
731,66,6
713,66,6
654,66,6
725,66,6
635,66,6
702,66,6
714,66,6
767,66,6
694,66,6
704,66,6
670,66,6
760,66,6
705,66,6
712,66,6
703,66,6
592,66,6
642,66,6
736,66,6
671,82,6
772,87,6
745,95,6
744,95,6
741,95,6
1143,117,6
1070,117,6
1108,117,6
1065,117,6
1116,117,6
770,118,6
879,131,6
342,131,6
848,131,6
864,131,6
859,131,6
868,131,6
347,131,6
871,131,6
1029,131,6
854,131,6
695,167,6
691,167,6
697,167,6
720,170,6
722,170,6
747,170,6
716,170,6
711,170,6
758,170,6
732,170,6
679,170,6
737,170,6
729,172,6
724,172,6
680,176,6
663,180,6
674,180,6
639,180,6
677,180,6
656,180,6
659,180,6
661,182,6
665,182,6
666,182,6
658,182,6
707,183,6
708,183,6
668,187,6
678,187,6
657,187,6
644,187,6
643,187,6
684,191,6
687,191,6
698,191,6
681,191,6
689,191,6
662,196,6
675,196,6
640,200,6
641,200,6
634,200,6
637,200,6
941,208,6
929,208,6
860,208,6
933,208,6
928,208,6
936,208,6
980,210,6
1100,210,6
984,210,6
1008,210,6
956,210,6
976,210,6
1023,211,6
1026,211,6
1027,211,6
1030,211,6
1042,211,6
1025,211,6
1034,213,6
1040,213,6
1059,213,6
1117,213,6
1031,213,6
1039,213,6
1046,213,6
1071,213,6
1053,213,6
1077,213,6
1115,214,6
1093,214,6
1144,214,6
1073,214,6
1076,214,6
1071,214,6
1086,214,6
1096,214,6
1099,214,6
1080,214,6
1102,214,6
1123,215,6
202,1,7
193,1,7
3,1,7
898,1,7
320,1,7
229,1,7
97,1,7
157,1,7
405,1,7
40,2,7
67,2,7
34,2,7
27,2,7
52,2,7
388,3,7
157,3,7
102,3,7
367,3,7
129,3,7
353,3,7
127,3,7
350,3,7
360,3,7
111,3,7
989,4,7
64,4,7
110,4,7
114,4,7
347,4,7
1019,4,7
853,5,7
1026,5,7
375,6,7
391,6,7
200,6,7
477,6,7
408,6,7
179,6,7
355,6,7
114,6,7
429,6,7
241,6,7
380,6,7
54,6,7
40,6,7
272,6,7
262,6,7
378,6,7
119,7,7
85,7,7
930,9,7
71,9,7
909,10,7
926,10,7
959,10,7
971,10,7
969,10,7
998,10,7
966,10,7
886,10,7
67,11,7
229,15,7
102,16,7
159,17,7
79,18,7
383,21,7
284,22,7
315,22,7
277,22,7
297,22,7
241,22,7
208,22,7
232,22,7
298,22,7
397,22,7
2,23,7
9,23,7
14,23,7
321,25,7
473,27,7
404,27,7
448,32,7
402,32,7
389,32,7
394,32,7
1120,117,7
1125,117,7
1056,131,7
1046,131,7
869,131,7
932,208,7
1014,210,7
1139,210,7
1000,210,7
1118,214,7
1081,214,7
1063,131,7.5
1093,1,8
43,1,8
891,1,8
1083,1,8
55,1,8
89,1,8
1084,1,8
956,1,8
67,1,8
1011,1,8
890,1,8
1094,1,8
963,1,8
1111,1,8
65,1,8
428,1,8
52,1,8
911,1,8
82,1,8
992,1,8
1015,1,8
51,1,8
885,1,8
22,1,8
122,1,8
1019,1,8
1039,1,8
59,1,8
277,1,8
107,1,8
119,1,8
942,1,8
80,1,8
1042,1,8
1085,1,8
38,2,8
33,2,8
41,2,8
26,2,8
55,2,8
44,2,8
16,2,8
23,2,8
18,2,8
126,3,8
77,3,8
91,3,8
385,3,8
971,3,8
458,3,8
467,3,8
262,3,8
236,3,8
986,3,8
118,3,8
861,3,8
93,3,8
969,3,8
392,3,8
112,4,8
1029,4,8
1045,4,8
92,4,8
343,4,8
988,4,8
982,4,8
998,4,8
27,4,8
973,4,8
980,4,8
990,4,8
28,4,8
1009,4,8
86,4,8
35,4,8
90,4,8
1007,4,8
459,4,8
978,4,8
967,5,8
965,5,8
913,5,8
886,5,8
1022,5,8
973,5,8
1000,5,8
51,5,8
856,5,8
974,5,8
949,5,8
759,6,8
1040,6,8
771,6,8
746,6,8
33,6,8
83,6,8
69,6,8
107,6,8
761,6,8
45,6,8
53,6,8
71,6,8
770,6,8
847,6,8
74,6,8
87,6,8
10,6,8
450,6,8
754,6,8
916,6,8
46,6,8
1033,6,8
863,6,8
908,6,8
1054,6,8
176,6,8
117,6,8
372,6,8
14,7,8
24,7,8
15,7,8
4,7,8
864,9,8
1046,9,8
1144,9,8
1140,9,8
4,9,8
934,9,8
1128,9,8
926,9,8
913,10,8
934,10,8
940,10,8
887,10,8
345,10,8
944,10,8
850,10,8
1005,10,8
875,10,8
976,10,8
353,10,8
861,10,8
863,10,8
12,10,8
994,10,8
68,11,8
70,11,8
992,15,8
877,15,8
941,15,8
346,15,8
898,15,8
1007,15,8
348,15,8
93,16,8
123,16,8
95,16,8
282,22,8
371,22,8
755,32,8
512,32,8
747,32,8
429,32,8
414,32,8
433,32,8
1079,51,8
682,66,8
758,66,8
766,87,8
765,87,8
748,107,8
757,107,8
1124,117,8
1092,117,8
1081,117,8
1137,117,8
767,118,8
774,118,8
773,118,8
769,118,8
772,118,8
866,131,8
884,131,8
1111,131,8
1124,131,8
344,131,8
352,131,8
762,170,8
750,170,8
746,170,8
760,170,8
752,170,8
749,170,8
753,170,8
764,170,8
756,170,8
751,170,8
763,170,8
862,208,8
874,208,8
876,208,8
993,210,8
977,210,8
1010,210,8
1132,210,8
996,210,8
999,210,8
948,210,8
1140,210,8
1043,211,8
1031,211,8
1072,213,8
1041,213,8
1045,213,8
1056,213,8
1067,213,8
1075,214,8
1113,214,8
1066,214,8
1074,214,8
1057,214,8
1061,214,8
1079,214,8
1141,215,8
563,1,9
569,1,9
1080,1,9
374,1,9
333,1,9
445,1,9
590,1,9
603,1,9
363,1,9
576,1,9
476,1,9
491,1,9
379,1,9
316,1,9
559,1,9
411,1,9
552,1,9
321,1,9
436,1,9
440,1,9
447,1,9
585,1,9
415,1,9
621,1,9
427,1,9
429,1,9
367,1,9
883,1,9
423,1,9
431,1,9
439,1,9
449,1,9
409,1,9
131,1,9
144,1,9
571,1,9
611,1,9
613,1,9
312,1,9
362,1,9
979,1,9
360,1,9
174,1,9
365,1,9
567,1,9
557,1,9
574,1,9
573,1,9
154,1,9
1036,1,9
60,1,9
117,1,9
372,1,9
618,1,9
419,1,9
905,1,9
591,1,9
251,1,9
951,1,9
420,1,9
594,1,9
471,1,9
473,1,9
12,2,9
43,2,9
48,2,9
22,2,9
389,3,9
456,3,9
108,3,9
497,3,9
214,3,9
149,3,9
32,3,9
396,3,9
395,3,9
425,3,9
112,3,9
408,3,9
278,3,9
404,3,9
503,3,9
523,3,9
435,3,9
480,3,9
498,3,9
348,3,9
287,3,9
432,3,9
18,3,9
351,3,9
323,3,9
520,3,9
955,3,9
90,3,9
950,3,9
485,3,9
487,3,9
468,4,9
495,4,9
96,4,9
499,4,9
481,4,9
500,4,9
507,4,9
93,4,9
494,4,9
1047,4,9
460,4,9
56,4,9
952,5,9
518,6,9
593,6,9
600,6,9
632,6,9
568,6,9
744,6,9
155,6,9
318,6,9
542,6,9
561,6,9
635,6,9
655,6,9
228,6,9
489,6,9
169,6,9
582,6,9
564,6,9
461,6,9
740,6,9
428,6,9
560,6,9
724,6,9
562,6,9
526,6,9
368,6,9
672,6,9
328,6,9
478,6,9
530,6,9
653,6,9
332,6,9
584,6,9
716,6,9
581,6,9
741,6,9
565,6,9
696,6,9
715,6,9
356,6,9
627,6,9
652,6,9
50,6,9
464,6,9
545,6,9
597,6,9
589,6,9
541,6,9
588,6,9
528,6,9
536,6,9
691,6,9
525,6,9
544,6,9
580,6,9
205,6,9
517,6,9
906,6,9
739,6,9
327,6,9
714,6,9
475,6,9
311,6,9
420,6,9
522,6,9
365,6,9
27,6,9
553,6,9
555,6,9
945,9,9
897,10,9
983,10,9
900,10,9
708,11,9
687,11,9
103,15,9
101,16,9
370,22,9
197,22,9
221,22,9
418,22,9
336,22,9
8,23,9
630,25,9
631,25,9
636,25,9
596,25,9
578,25,9
609,25,9
620,25,9
610,25,9
607,25,9
637,25,9
531,25,9
599,25,9
614,25,9
641,25,9
638,25,9
615,25,9
625,25,9
482,25,9
458,25,9
566,25,9
634,25,9
642,25,9
633,25,9
506,27,9
516,27,9
502,27,9
496,27,9
493,27,9
550,27,9
624,32,9
432,32,9
533,32,9
645,32,9
479,32,9
629,32,9
598,32,9
391,32,9
546,32,9
628,32,9
612,32,9
619,32,9
537,32,9
547,32,9
405,32,9
626,32,9
392,32,9
608,32,9
622,32,9
649,32,9
551,32,9
549,32,9
617,32,9
654,32,9
529,32,9
647,32,9
605,32,9
539,32,9
575,32,9
602,32,9
527,32,9
556,32,9
595,32,9
538,32,9
410,32,9
606,32,9
616,32,9
648,32,9
422,32,9
535,32,9
532,32,9
472,34,9
643,34,9
442,34,9
604,34,9
509,34,9
465,34,9
494,34,9
501,34,9
508,34,9
426,34,9
534,34,9
447,34,9
431,34,9
577,34,9
586,34,9
601,34,9
485,34,9
464,34,9
540,34,9
452,34,9
592,34,9
644,37,9
572,37,9
1074,51,9
554,58,9
558,59,9
548,59,9
543,59,9
583,64,9
729,66,9
646,66,9
734,66,9
690,66,9
707,66,9
735,66,9
717,66,9
639,66,9
726,66,9
640,66,9
700,66,9
709,66,9
719,66,9
737,66,9
623,66,9
706,66,9
570,67,9
732,95,9
1115,117,9
1051,117,9
775,118,9
855,131,9
679,167,9
698,167,9
730,170,9
720,172,9
701,172,9
699,172,9
711,172,9
703,172,9
743,172,9
722,172,9
738,172,9
710,172,9
731,172,9
727,172,9
733,172,9
725,172,9
723,172,9
721,172,9
704,172,9
705,172,9
713,172,9
728,172,9
745,172,9
702,172,9
736,172,9
697,176,9
668,180,9
658,180,9
689,180,9
681,180,9
688,180,9
667,180,9
673,180,9
684,180,9
678,180,9
665,180,9
669,180,9
664,182,9
662,182,9
712,183,9
718,183,9
676,187,9
666,187,9
670,187,9
675,187,9
682,190,9
694,191,9
680,191,9
685,191,9
692,191,9
695,191,9
683,191,9
686,191,9
671,196,9
656,196,9
661,196,9
677,196,9
659,196,9
674,196,9
663,196,9
660,196,9
657,196,9
1022,211,9
130,1,10
163,1,10
19,1,10
176,1,10
990,1,10
308,1,10
305,1,10
275,1,10
384,1,10
114,1,10
914,1,10
274,1,10
294,1,10
896,1,10
1017,1,10
901,1,10
100,1,10
304,1,10
1034,1,10
118,1,10
31,1,10
469,1,10
34,1,10
173,1,10
190,1,10
893,1,10
50,1,10
83,1,10
168,1,10
196,1,10
342,1,10
143,1,10
400,1,10
194,1,10
1041,1,10
53,1,10
1013,1,10
183,1,10
322,1,10
1028,1,10
1058,1,10
1043,1,10
45,1,10
134,1,10
882,1,10
88,1,10
278,1,10
302,1,10
56,1,10
180,1,10
865,1,10
146,1,10
160,1,10
73,1,10
47,1,10
341,1,10
86,1,10
630,1,10
151,1,10
442,1,10
219,1,10
109,1,10
288,1,10
1020,1,10
182,1,10
1026,1,10
295,1,10
78,1,10
46,2,10
31,2,10
119,3,10
1062,3,10
254,3,10
302,3,10
148,3,10
502,3,10
277,3,10
298,3,10
913,3,10
228,3,10
212,3,10
233,3,10
106,3,10
282,3,10
261,3,10
210,3,10
239,3,10
506,3,10
215,3,10
281,3,10
275,3,10
504,3,10
509,3,10
862,3,10
939,3,10
944,3,10
144,3,10
217,3,10
495,3,10
507,3,10
276,3,10
902,3,10
940,3,10
937,3,10
316,3,10
225,3,10
294,3,10
256,3,10
904,3,10
1063,3,10
1137,3,10
963,3,10
209,3,10
241,3,10
292,3,10
283,3,10
285,3,10
300,3,10
286,3,10
303,3,10
272,3,10
288,3,10
317,3,10
152,3,10
901,3,10
246,3,10
961,3,10
208,3,10
312,3,10
370,3,10
981,3,10
135,3,10
273,3,10
314,3,10
900,3,10
95,4,10
109,4,10
348,4,10
847,4,10
345,4,10
53,4,10
73,4,10
72,4,10
62,4,10
74,4,10
991,4,10
32,4,10
353,4,10
999,4,10
844,4,10
87,4,10
1028,4,10
995,4,10
992,4,10
1015,5,10
31,5,10
927,5,10
481,6,10
265,6,10
177,6,10
237,6,10
860,6,10
19,6,10
175,6,10
124,6,10
984,6,10
476,6,10
106,6,10
245,6,10
336,6,10
1072,6,10
68,6,10
101,6,10
171,6,10
12,6,10
159,6,10
960,6,10
128,6,10
39,6,10
775,6,10
1043,6,10
967,6,10
194,6,10
151,6,10
30,6,10
37,6,10
236,6,10
134,6,10
145,6,10
894,6,10
29,6,10
213,6,10
190,6,10
202,6,10
105,6,10
183,6,10
898,6,10
915,6,10
77,6,10
425,6,10
871,6,10
1105,6,10
67,6,10
168,6,10
343,6,10
845,6,10
881,6,10
1051,6,10
126,6,10
230,6,10
146,6,10
374,6,10
1111,6,10
1109,6,10
210,6,10
218,6,10
242,6,10
116,6,10
122,6,10
415,6,10
909,6,10
28,7,10
955,9,10
1137,9,10
929,9,10
15,9,10
1002,9,10
941,9,10
969,9,10
915,9,10
979,9,10
998,9,10
972,9,10
1123,9,10
917,9,10
1022,9,10
45,9,10
971,9,10
988,9,10
942,10,10
879,10,10
968,10,10
999,10,10
907,10,10
964,10,10
981,10,10
880,10,10
901,10,10
977,10,10
988,10,10
339,10,10
933,10,10
943,10,10
937,10,10
905,10,10
906,10,10
903,10,10
865,10,10
864,15,10
122,15,10
846,15,10
352,15,10
892,15,10
92,16,10
245,17,10
110,17,10
187,17,10
181,17,10
246,22,10
259,22,10
257,22,10
270,22,10
260,22,10
240,22,10
281,22,10
250,22,10
309,22,10
258,22,10
286,22,10
247,22,10
251,22,10
263,22,10
304,22,10
215,22,10
301,22,10
7,23,10
504,27,10
435,27,10
265,27,10
229,27,10
500,27,10
516,32,10
1082,51,10
1122,117,10
1132,117,10
849,131,10
853,131,10
850,131,10
351,131,10
873,131,10
1119,131,10
1135,131,10
892,131,10
1096,131,10
880,131,10
844,131,10
1122,131,10
861,208,10
872,208,10
887,208,10
940,208,10
949,210,10
1001,210,10
990,210,10
1074,210,10
1020,210,10
1039,211,10
1013,211,10
1081,213,10
1042,213,10
1083,214,10
1082,214,10
1054,214,10
1116,214,10
1110,214,10
1143,214,10
1064,214,10
1088,214,10
164,1,11
406,1,11
1096,1,11
1072,1,11
399,1,11
359,1,11
23,1,11
49,1,11
20,2,11
30,2,11
19,2,11
346,3,11
268,3,11
522,3,11
120,3,11
57,4,11
66,4,11
70,4,11
63,4,11
94,4,11
119,4,11
109,6,11
866,6,11
1085,6,11
1132,6,11
42,6,11
123,6,11
6,6,11
907,6,11
83,7,11
1,7,11
75,7,11
5,9,11
1142,9,11
349,10,11
982,10,11
105,16,11
106,16,11
104,16,11
79,17,11
216,22,11
254,22,11
262,22,11
3,23,11
17,23,11
338,131,11
1118,131,11
1107,131,11
863,131,11
1075,131,11
936,1,12
113,1,12
75,1,12
1021,1,12
325,1,12
111,1,12
1107,1,12
385,1,12
120,1,12
888,1,12
38,1,12
339,1,12
953,1,12
41,1,12
103,1,12
965,1,12
351,1,12
1121,1,12
877,1,12
1055,1,12
450,1,12
989,1,12
1018,1,12
1057,1,12
1025,1,12
1100,1,12
1054,1,12
849,1,12
14,1,12
444,3,12
330,3,12
121,3,12
926,3,12
345,3,12
311,3,12
264,3,12
941,3,12
400,3,12
120,4,12
339,4,12
1039,4,12
462,4,12
490,4,12
75,4,12
1038,4,12
50,4,12
936,5,12
982,5,12
990,5,12
402,6,12
1079,6,12
953,6,12
888,6,12
965,6,12
1052,6,12
349,6,12
1035,6,12
933,6,12
154,6,12
901,6,12
963,6,12
1104,6,12
870,6,12
905,6,12
993,6,12
488,6,12
957,6,12
322,6,12
896,6,12
976,6,12
1098,6,12
60,6,12
61,6,12
157,6,12
983,6,12
149,6,12
72,7,12
861,9,12
882,9,12
858,9,12
1065,9,12
1013,9,12
1026,9,12
340,9,12
999,9,12
985,9,12
948,9,12
1023,9,12
1136,9,12
937,9,12
867,9,12
1000,9,12
859,10,12
873,10,12
985,10,12
883,10,12
963,10,12
854,10,12
885,10,12
860,15,12
894,15,12
253,22,12
11,23,12
512,27,12
650,32,12
421,32,12
486,34,12
492,34,12
1077,51,12
1091,117,12
1119,117,12
1123,117,12
1110,117,12
888,131,12
939,131,12
341,131,12
899,131,12
847,131,12
350,131,12
1077,131,12
936,131,12
353,131,12
1126,131,12
1087,131,12
883,131,12
355,131,12
897,208,12
1131,210,12
1040,211,12
1020,211,12
1043,213,12
1064,213,12
1070,213,12
1072,214,12
1119,214,12
1085,214,12
1126,215,12
1063,9,12.5
314,1,13
1046,1,13
29,1,13
324,1,13
329,1,13
369,1,13
110,1,13
331,1,13
170,1,13
11,1,13
388,1,13
332,1,13
301,1,13
1032,1,13
242,3,13
371,3,13
271,3,13
414,3,13
417,3,13
505,3,13
433,3,13
409,3,13
398,3,13
411,3,13
929,3,13
413,3,13
525,3,13
267,3,13
227,3,13
59,4,13
84,4,13
467,4,13
454,4,13
457,4,13
519,4,13
81,4,13
77,4,13
99,4,13
80,4,13
459,6,13
160,6,13
1115,6,13
173,6,13
333,6,13
895,6,13
36,6,13
163,6,13
1028,6,13
1042,6,13
438,6,13
455,6,13
1118,6,13
93,6,13
135,6,13
58,6,13
73,7,13
1017,9,13
981,9,13
871,10,13
300,22,13
244,22,13
248,22,13
466,34,13
443,34,13
123,1,14
299,1,14
917,1,14
26,1,14
1069,1,14
39,1,14
27,1,14
10,1,14
306,1,14
206,1,14
1124,1,14
205,1,14
1117,1,14
906,1,14
156,1,14
207,1,14
18,1,14
287,1,14
44,1,14
28,1,14
169,1,14
